User-agent: * 
Disallow: /admin/ 
Disallow: /admins/
Disallow: /phpAdsNew/
Disallow: /attach_mod/ 
Disallow: /db/ 
Disallow: /files/ 
Disallow: /images/ 
Disallow: /includes/ 
Disallow: /language/ 
Disallow: /mycalendar_mod/ 
Disallow: /spelling/ 
Disallow: /templates/ 
Disallow: /common.php 
Disallow: /config.php 
Disallow: /glance_config.php 
Disallow: /groupcp.php 
Disallow: /memberlist.php 
Disallow: /mini_cal.php 
Disallow: /modcp.php 
Disallow: /mycalendar.php 
Disallow: /news_insert.php 
Disallow: /posting.php 
Disallow: /printview.php 
Disallow: /privmsg.php 
Disallow: /profile.php 
Disallow: /ranks.php 
Disallow: /search.php 
Disallow: /statistics.php 
Disallow: /tellafriend.php 
Disallow: /viewonline.php 
Disallow: /viewotopic.php

