From -7013479217385765194
X-Google-Language: ENGLISH,ASCII-7-bit
X-Google-Thread: fb739,25135aed4f1e9f27
X-Google-Attributes: gidfb739,public
X-Google-ArrivalTime: 2002-12-11 13:16:11 PST
Path: archiver1.google.com!news1.google.com!newsfeed.stanford.edu!bloom-beacon.mit.edu!news-peer.gip.net!news.gsl.net!gip.net!c03.atl99!news.webusenet.com!telocity-west!DIRECTV!sn-xit-03!sn-xit-01!sn-post-02!sn-post-01!supernews.com!news.supernews.com!not-for-mail
From: "John M Clancy" <spark@spark.com>
Newsgroups: alt.games.everquest
Subject: Re: A "con"ing question.
Date: Wed, 11 Dec 2002 16:22:18 -0500
Organization: Posted via Supernews, http://www.supernews.com
Message-ID: <uvfaohqcip7t1c@news.supernews.com>
References: <vEDJ9.196632$GR5.68313@rwcrnsc51.ops.asp.att.net> <3df77bed$1_3@news.teranews.com>
X-Priority: 3
X-MSMail-Priority: Normal
X-Newsreader: Microsoft Outlook Express 6.00.2800.1106
X-MimeOLE: Produced By Microsoft MimeOLE V6.00.2800.1106
X-Complaints-To: abuse@supernews.com
Lines: 104
Xref: archiver1.google.com alt.games.everquest:252237

"Graefaxe" <Graefaxe@notmaixlx.com> wrote in message
news:3df77bed$1_3@news.teranews.com...
>
> "persival" <hoggsdale@yahoo.com> wrote in message
> news:vEDJ9.196632$GR5.68313@rwcrnsc51.ops.asp.att.net...
> > Ok just was curious.If I'm at 30th level a white con would be 30,now what
> is
> > the range for a yellow con and also for a blue con?
> >
> >
>
> Try http://necro.eqclasses.com/topic.asp?TOPIC_ID=4368.  Missing a few, but
> it should help.

That chart can be simplified a lot. Also better if its just straight text rather
than colored. What we are always interested in I think are the Blue
level ranges since they change size. Red, Yellow and White are the same
range for every level and Green is easy because its just below Light Blue.

Yellow is 1 or 2 levels higher than your level.
Red is 3 or more levels higher than your level.
White is your level.

Ranges below are for Light Blue and Dark Blue.
Green is below the Light Blue level.

Lvl  Light    Dark
01)  -----   -----
02)  -----   01-01
03)  -----   01-02
04)  -----   01-03
05)  -----   02-04
06)  -----   03-05
07)  -----   04-06
08)  04-04   05-07
09)  04-05   06-08
10)  05-06   07-09
11)  ??-??   ??-10
12)  ??-??   ??-11
13)  ??-??   ??-12
14)  ??-??   ??-13
15)  09-10   11-14
16)  10-11   12-15
17)  ??-??   ??-16
18)  ??-??   ??-17
19)  ??-??   ??-18
20)  ??-??   ??-19
21)  ??-??   ??-20
22)  ??-??   ??-21
23)  15-16   17-22
24)  16-17   18-23
25)  16-17   18-24
26)  17-18   19-25
27)  18-19   20-26
28)  19-20   21-27
29)  19-21   22-28
30)  ??-??   ??-29
31)  ??-??   ??-30
32)  21-23   24-31
33)  ??-??   ??-32
34)  ??-??   ??-33
35)  23-25   26-34
36)  ??-??   ??-35
37)  ??-??   ??-36
38)  ??-??   ??-37
39)  26-28   29-38
40)  27-29   30-39
41)  27-29   30-40
42)  ??-??   ??-41
43)  ??-??   ??-42
44)  ??-??   ??-43
45)  29-31   32-44
46)  ??-??   33-45
47)  ??-??   34-46
48)  ??-35   36-47
49)  ??-??   36-48
50)  33-36   37-49
51)  34-37   38-50
52)  35-38   39-51
53)  35-38   39-52
54)  36-39   40-53
55)  ??-??   ??-54
56)  ??-40   41-55
57)  37-41   42-56
58)  38-42   43-57
59)  39-43   44-58
60)  40-43   44-59
61)  ??-??   ??-60
62)  ??-??   ??-61
63)  ??-??   ??-62
64)  ??-??   ??-63
65)  ??-??   ??-64

Can anyone help fill in or correct any entries?



--
Go here and click every day:
http://www.thehungersite.com






