User-agent: *
Disallow: banners.php
Disallow: footer.php
Disallow: global.php
Disallow: header.php
Disallow: vbp_includes.php
Disallow: mainfile.php
Disallow: user.php
Disallow: search.php
Disallow: /forums/admincp/
Disallow: /forums/clientscript/
Disallow: /forums/cpstyles/
Disallow: /forums/customavatars/
Disallow: /forums/includes/
Disallow: /forums/install/
Disallow: /forums/modcp/
Disallow: /forums/subscriptions/
Disallow: /forums/themes/
Disallow: /banners/
Disallow: /cpdemo/
Disallow: /downloads/
Disallow: /gallery/
Disallow: /includes/
Disallow: /language/
Disallow: /modules/
Disallow: /portalcp/
Disallow: /vbpinstall/
Disallow: /forums/admincp/
Disallow: /forums/attachment.php
Disallow: /forums/announcement.php
Disallow: /forums/calendar.php
Disallow: /forums/poll.php
Disallow: /forums/cron.php
Disallow: /forums/editpost.php
Disallow: /forums/faq.php
Disallow: /forums/joinrequests.php
Disallow: /forums/login.php
Disallow: /forums/member.php
Disallow: /forums/misc.php
Disallow: /forums/modcp/
Disallow: /forums/moderator.php
Disallow: /forums/newreply.php
Disallow: /forums/newthread.php
Disallow: /forums/online.php
Disallow: /forums/printthread.php
Disallow: /forums/private.php
Disallow: /forums/profile.php
Disallow: /forums/report.php
Disallow: /forums/register.php
Disallow: /forums/search.php
Disallow: /forums/sendmessage.php
Disallow: /forums/showpost.php
Disallow: /forums/subscription.php
Disallow: /forums/subscriptions.php
Disallow: /forums/threadrate.php
Disallow: /forums/usercp.php
Disallow: /gallback1
Disallow: /test
Disallow: /forumconvert
Disallow: /mail
Disallow: /manual
Disallow: /store
Disallow: /admin
