From 1389468530021726009
X-Google-Language: ENGLISH,ASCII-7-bit
X-Google-Thread: fb739,afb69735a1321c9f
X-Google-Attributes: gidfb739,public
X-Google-ArrivalTime: 2002-09-17 12:04:53 PST
Path: archiver1.google.com!news1.google.com!newsfeed.stanford.edu!sn-xit-05!sn-xit-01!sn-post-02!sn-post-01!supernews.com!news.supernews.com!not-for-mail
From: Dream King <morpheus@cent.com>
Newsgroups: alt.games.everquest
Subject: Re: PoP maps leaked - or a clever hoax
Date: Tue, 17 Sep 2002 13:48:44 -0400
Organization: Advanced Concepts
Message-ID: <g6qeou014hm2v5g0cd8rg7n6p3vn8prvjc@4ax.com>
Reply-To: morpheus@cent.com
References: <slrnaobruo.27a.Aggemammon@dot.adsl.dk>
X-Newsreader: Forte Agent 1.92/32.572
MIME-Version: 1.0
Content-Type: text/plain; charset=us-ascii
Content-Transfer-Encoding: 7bit
X-Complaints-To: abuse@supernews.com
Lines: 200
Xref: archiver1.google.com alt.games.everquest:231465

Aggemammon <Aggemammon@dot.dk> wrote:

>The zonenames looks interesting btw. Plane Of Tactics (think, dont just
>rush it) and Justice (no ninja-looting, autosplit mandatory) has a
>potential in the names
>
>OR its an uber hoax done by someone with way to much time at their hand.

 The database stuff is nice for some good queries. True, it depends on
the person entering the info to be accurate but it's better than
nothing. 

 For example, if you want a nice zone chart:


+---------------------------+---------------+--------+--------+
| long_name                 | short_name    | safe_x | safe_y |
+---------------------------+---------------+--------+--------+
| Acrylia Caverns           | acrylia       |   -665 |     20 |
| Ak'Anon                   | akanon        |    -35 |     47 |
| Akheva Ruins              | akheva        |      0 |      0 |
| Bastion of Thunder        | bothunder     |      0 |      0 |
| Befallen                  | befallen      |   -813 |   -205 |
| Blackburrow               | blackburrow   |   -159 |     39 |
| Butcherblock Mountains    | butcher       |   -700 |   2550 |
| Cabilis East              | cabeast       |   -417 |   1362 |
| Cabilis West              | cabwest       |   -140 |    593 |
| Castle Mistmoore          | mistmoore     |    120 |   -330 |
| Chardok                   | chardok       |    154 |   -352 |
| City of Thurgadin         | thurgadina    |      0 |  -1222 |
| Cobalt Scar               | cobaltscar    |  -1185 |   -399 |
| Crushbone                 | crushbone     |    158 |   -644 |
| Crystal Caverns           | crystal       |    303 |    487 |
| Dagnor's Cauldron         | cauldron      |    320 |   2815 |
| Dalnir                    | dalnir        |    250 |   -929 |
| Dawnshroud Peaks          | dawnshroud    |   2085 |      0 |
| Dragon Necropolis         | necropolis    |      0 |      0 |
| Dreadlands                | dreadlands    |   9565 |   2806 |
| East Commonlands          | ecommons      |   4947 |      8 |
| East Freeport             | freporte      |   -950 |    -14 |
| Eastern Plains of Karana  | eastkarana    |    865 |     15 |
| Eastern Wastelands        | eastwastes    |   4296 |  -5049 |
| Echo Caverns              | echo          |   -800 |    840 |
| Erud's Crossing           | erudsxing     |    795 |  -1767 |
| Erudin                    | erudnext      |  -1104 |   -212 |
| Erudin Palace             | erudnint      |    728 |    833 |
| Estate of Unrest          | unrest        |     52 |    -38 |
| Everfrost                 | everfrost     |   3139 |    629 |
| Field of Bone             | fieldofbone   |   1617 |  -1684 |
| Firiona Vie               | firiona       |   1440 |  -2392 |
| Frontier Mountains        | frontiermtns  |  -4262 |   -633 |
| Fungus Grove              | fungusgrove   |   1005 |  -2140 |
| Gorge of King Xorbb       | beholder      |    -31 |   -512 |
| Great Divide              | greatdivide   |   -965 |  -7720 |
| Greater Faydark           | gfaydark      |     10 |    -20 |
| Grieg's End               | griegsend     |   3461 |    -19 |
| Grimling Forest           | grimling      |  -1140 |   -950 |
| Grobb                     | grobb         |      0 |   -100 |
| Guk                       | guktop        |      7 |    -36 |
| Halas                     | halas         |      0 |      0 |
| Halls of Honor            | hohonora      |      0 |      0 |
| Halls of Honor            | hohonorb      |      0 |      0 |
| High Keep                 | highkeep      |     88 |    -16 |
| Highpass Hold             | highpass      |     74 |    164 |
| Hollowshade Moor          | hollowshade   |   2420 |   1241 |
| Howling Stones            | charasis      |      0 |      0 |
| Iceclad Ocean             | iceclad       |    340 |   5530 |
| Icewell Keep              | thurgadinb    |    250 |      0 |
| Innothule Swamp           | innothule     |   -588 |  -2192 |
| Kael Drakael              | kael          |   -633 |    -47 |
| Kaesora                   | kaesora       |     40 |    370 |
| Karnor's Castle           | karnor        |    305 |     18 |
| Katta Castellum           | katta         |   -545 |    645 |
| Kedge Keep                | kedge         |   -242 |   -231 |
| Kerra Isle                | kerraridge    |   -860 |    475 |
| Kithicor Woods            | kithicor      |   3828 |   1889 |
| Kurn's Tower              | kurn          |      0 |      0 |
| Lair of Terris Thule      | nightmareb    |      0 |      0 |
| Lair of the Splitpaw      | paw           |     63 |   -122 |
| Lake of Ill Omen          | lakeofillomen |  -5383 |   5747 |
| Lake Rathetear            | lakerathe     |   1213 |   4183 |
| Lavastorm Mountains       | lavastorm     |    154 |  -1833 |
| Lesser Faydark            | lfaydark      |  -1770 |   -108 |
| Loading Zone              | load          |   -316 |      5 |
| Lost Temple of CazicThule | cazicthule    |    185 |      0 |
| Marus Seru                | mseru         |    -15 |    -74 |
| Mines of Droga            | droga         |   -580 |   2111 |
| Mines of Nurga            | nurga         |  -1318 |    -83 |
| Misty Thicket             | misty         |      0 |      0 |
| Mons Letalis              | letalis       |   -623 |  -1249 |
| Nagafen's Lair            | soldungb      |   -263 |   -424 |
| Najena                    | najena        |    858 |    -76 |
| Nektulos Forest           | nektulos      |   -259 |  -1200 |
| Neriak Commons            | neriakb       |   -500 |      3 |
| Neriak Foreign Quarter    | neriaka       |    157 |     -3 |
| Neriak Third Gate         | neriakc       |   -969 |    892 |
| Netherbian Lair           | netherbian    |     14 |   1787 |
| North Freeport            | freportn      |    211 |   -296 |
| North Kaladim             | kaladima      |     -2 |    -18 |
| North Qeynos              | qeynos2       |    -74 |    428 |
| Northern Desert of Ro     | nro           |    299 |   3538 |
| Northern Felwithe         | felwithea     |     94 |    -25 |
| Northern Plains of Karana | northkarana   |   -382 |   -284 |
| Oasis of Marr             | oasis         |    904 |    450 |
| Ocean of Tears            | oot           |  -9200 |    390 |
| Oggok                     | oggok         |    -99 |   -345 |
| Old Sebilis               | sebilis       |      0 |      0 |
| Paineel                   | paineel       |    200 |    800 |
| Paludal Caverns           | paludal       |    241 |  -3721 |
| Permafrost Caverns        | permafrost    |      0 |      0 |
| Plane of Air              | airplane      |      0 |      0 |
| Plane of Air              | poair         |      0 |      0 |
| Plane of Disease          | podisease     |      0 |      0 |
| Plane of Earth            | poeartha      |      0 |      0 |
| Plane of Earth            | poearthb      |      0 |      0 |
| Plane of Fear             | fearplane     |   -558 |    588 |
| Plane of Fire             | pofire        |      0 |      0 |
| Plane of Growth           | growthplane   |      0 |      0 |
| Plane of Hate             | hateplane     |      0 |      0 |
| Plane of Innovation       | poinnovation  |      0 |      0 |
| Plane of Justice          | pojustice     |      0 |      0 |
| Plane of Knowledge        | poknowledge   |      0 |      0 |
| Plane of Mischief         | mischiefplane |   -395 |  -1410 |
| Plane of Nightmare        | ponightmare   |      0 |      0 |
| Plane of Storms           | postorms      |      0 |      0 |
| Plane of Tactics          | potactics     |      0 |      0 |
| Plane of Time             | potimea       |      0 |      0 |
| Plane of Time             | potimeb       |      0 |      0 |
| Plane of Torment          | potorment     |      0 |      0 |
| Plane of Tranquility      | potranquility |      0 |      0 |
| Plane of Valor            | povalor       |      0 |      0 |
| Plane of War              | powar         |      0 |      0 |
| Qeynos Aqueduct System    | qcat          |     80 |    860 |
| Qeynos Hills              | qeytoqrg      |     83 |    508 |
| Rathe Mountains           | rathemtn      |   1831 |   3825 |
| Reef of Coirnav           | powater       |      0 |      0 |
| Rivervale                 | rivervale     |      0 |      0 |
| Ruins of Ixanvom          | codecay       |      0 |      0 |
| Ruins of Old Guk          | gukbottom     |   -217 |   1197 |
| Runnyeye Citadel          | runnyeye      |      0 |      0 |
| Sanctus Seru              | sseru         |   -233 |   1194 |
| Shadeweavers Thicket      | shadeweaver   |  -3570 |  -2122 |
| Shadow Haven              | shadowhaven   |    190 |   -982 |
| Shar Vahl                 | sharvahl      |     85 |  -1135 |
| Sirens Grotto             | sirens        |      0 |      0 |
| Skyfire Mountains         | skyfire       |   5131 |   3618 |
| Skyshrine                 | skyshrine     |   -730 |   -210 |
| Sleepers Tomb             | sleeper       |      0 |      0 |
| Solusek's Eye             | soldunga      |   -486 |   -476 |
| South Kaladim             | kaladimb      |    300 |    494 |
| South Qeynos              | qeynos        |      0 |     10 |
| Southern Desert of Ro     | sro           |    286 |   1265 |
| Southern Felwithe         | felwitheb     |   -790 |    320 |
| Southern Plains of Karana | southkarana   |   1294 |   2348 |
| Ssraeshza Temple          | ssratemple    |      0 |      0 |
| Steamfont Mountains       | steamfont     |   -273 |    160 |
| Stonebrunt Mountains      | stonebrunt    |  -1643 |  -3428 |
| Sunset Home               | cshome        |    100 |      0 |
| Surefall Glade            | qrg           |      0 |      0 |
| Swamp Of No Hope          | swampofnohope |   2945 |   2761 |
| Temple of Solusek Ro      | soltemple     |     36 |    262 |
| Temple of Veeshan         | templeveeshan |   -500 |  -2086 |
| The Arena                 | arena         |   -817 |    -11 |
| The Bazaar                | bazaar        |   -172 |   -821 |
| The Burning Wood          | burningwood   |   -821 |  -4942 |
| The City of Mist          | citymist      |   -734 |     28 |
| The Deepshade             | thedeep       |   -700 |   -398 |
| The Emerald Jungle        | emeraldjungle |   4648 |  -1223 |
| The Feerrott              | feerrott      |    905 |   1051 |
| The Grey                  | thegrey       |      0 |      0 |
| The Hole                  | hole          |  -1050 |    640 |
| The Maiden's Eye          | maiden        |   1485 |   -960 |
| The Nexus                 | nexus         |     12 |      3 |
| The Overthere             | overthere     |  -4263 |   -241 |
| The Scarlet Desert        | scarlet       |  -1678 |  -1054 |
| The Tenebrous Mountains   | tenebrous     |   1820 |     51 |
| The Tutorial Zone         | tutorial      |      0 |      0 |
| The Twilight Sea          | twilight      |  -1858 |   -420 |
| The Umbral Plains         | umbral        |   1900 |   -474 |
| The Wakening Lands        | wakening      |   5000 |   -673 |
| Timorous Deep             | timorous      |   2194 |  -5392 |
| Tower of Frozen Shadow    | frozenshadow  |    200 |    120 |
| Tower of Solusek Ro       | solrotower    |      0 |      0 |
| Toxxulia Forest           | tox           |    203 |   2295 |
| Trakanon's Teeth          | trakanon      |   1486 |   3868 |
| Veeshan's Peak            | veeshan       |   1680 |     40 |
| Velketor's Labrynth       | velketor      |    -65 |    581 |
| Vex Thal                  | vexthal       |      1 |  -1122 |
| Warrens                   | warrens       |      0 |      0 |
| Warslilks Woods           | warslikswood  |  -2205 |   -582 |
| West Commonlands          | commons       |  -1334 |    214 |
| West Freeport             | freportw      |    181 |    335 |
| Western Plains of Karana  | qey2hh1       | -15919 |  -4199 |
| Western Wastelands        | westwastes    |   3500 |  -4100 |
+---------------------------+---------------+--------+--------+


 Interesting that we now have two Plane of Airs. I wonder if they will
rename the old one to be consistenly Plane of Sky wherever it's
referenced.


