User-agent: *
Disallow: /cgi-bin/
Disallow: /forums/admincp/
Disallow: /forums/clientscript/
Disallow: /forums/cpstyles/
Disallow: /forums/customavatars/
Disallow: /forums/images/
Disallow: /forums/includes/
Disallow: /forums/install/
Disallow: /forums/modcp/
Disallow: /forums/subscriptions/
Disallow: /forums/themes/
Disallow: /amember/
Disallow: /banners/
Disallow: /cpdemo/
Disallow: /downloads/
Disallow: /gallery/
Disallow: /images/
Disallow: /includes/
Disallow: /language/
Disallow: /modules/
Disallow: /portalcp/
Disallow: /vbpinstall/
Disallow: articles.php
Disallow: banners.php
Disallow: footer.php
Disallow: global.php
Disallow: header.php
Disallow: mainfile.php
Disallow: user.php
Disallow: search.php
