# All robots will spider the domain
User-agent: *
Disallow: /cgi-bin/
Disallow: /images/
Disallow: /common/
Disallow: /sponsors/
Disallow: /temp/
Disallow: /test/
Disallow: /fireworks/
Disallow: /Account/
Disallow: /Feedback/
Disallow: /Profile/
Disallow: /sponsors/
Disallow: /admin/
Disallow: /account/
Disallow: /aspnet_client/
Disallow: /characters/
Disallow: /databases/
Disallow: /friends/
Disallow: /forums/
Disallow: /logon/
Disallow: /menu/
Disallow: /links/
Disallow: /pointsystem/
Disallow: /raidorganizer/
Disallow: /secure-html/
Disallow: /tasklist/
Disallow: /tradeskills/
Disallow: /upload/







