User-agent: *
Disallow: /cgi-bin/
Disallow: /images/POTD/
Disallow: /forums/adminpanel/
Disallow: /forums/chat/
Disallow: /forums/clientscript/
Disallow: /forums/cpstyles/
Disallow: /forums/customavatars/
Disallow: /forums/images/
Disallow: /forums/impex/
Disallow: /forums/includes/
Disallow: /forums/install/
Disallow: /forums/modpanel/
Disallow: /forums/subscriptions/
Disallow: /forums/attachment.php
Disallow: /forums/calendar.php
Disallow: /forums/cron.php
Disallow: /forums/ea.php
Disallow: /forums/eaccelerator.php
Disallow: /forums/editpost.php
Disallow: /forums/external.php
Disallow: /forums/global.php
Disallow: /forums/image.php
Disallow: /forums/joinrequest.php
Disallow: /forums/member.php
Disallow: /forums/memberlist.php
Disallow: /forums/misc.php
Disallow: /forums/moderator.php
Disallow: /forums/newattachment.php
Disallow: /forums/newreply.php
Disallow: /forums/newthread.php
Disallow: /forums/online.php
Disallow: /forums/poll.php
Disallow: /forums/postings.php
Disallow: /forums/printthread.php
Disallow: /forums/private.php
Disallow: /forums/profile.php
Disallow: /forums/register.php
Disallow: /forums/reputation.php
Disallow: /forums/search.php
Disallow: /forums/sendmessage.php
Disallow: /forums/showgroups.php
Disallow: /forums/subscription.php
Disallow: /forums/subscriptions.php
Disallow: /forums/threadrate.php
Disallow: /forums/usercp.php
Disallow: /forums/usernote.php
Disallow: /forums/vbspell.php
Disallow: /admins/
Disallow: /ads/
Disallow: /awstats/
Disallow: /images/
Disallow: /inc/

