From -3479995886557839520
X-Google-Language: ENGLISH,ASCII-7-bit
X-Google-Thread: fb739,7de0ac12ed74046f
X-Google-Attributes: gidfb739,public
X-Google-ArrivalTime: 2003-11-18 13:39:56 PST
Path: archiver1.google.com!news2.google.com!fu-berlin.de!peer01.cox.net!cox.net!p01!lakeread05.POSTED!not-for-mail
From: Robert <rja75@bellsouth.net>
Newsgroups: alt.games.everquest
Subject: Re: Who are all the members in a group?
Message-ID: <8b4lrvopu8443kqdbi48pkipcqptk32jqk@4ax.com>
References: <Xns943760A606010emptiedoutcom@216.168.3.50> <20031118134408.11680.00000469@mb-m22.aol.com>
X-Newsreader: Forte Agent 1.8/32.548
MIME-Version: 1.0
Content-Type: text/plain; charset=us-ascii
Content-Transfer-Encoding: 7bit
Lines: 82
Date: Tue, 18 Nov 2003 15:39:07 -0600
NNTP-Posting-Host: 66.210.233.58
X-Complaints-To: abuse@cox.net
X-Trace: lakeread05 1069191595 66.210.233.58 (Tue, 18 Nov 2003 16:39:55 EST)
NNTP-Posting-Date: Tue, 18 Nov 2003 16:39:55 EST
Organization: Cox Communications
Xref: archiver1.google.com alt.games.everquest:8081

On 18 Nov 2003 18:44:08 GMT, jennaii@aol.comnojunk (Jennaii) wrote:

>From: Empty emptyCANOFSPAM@emptiedout.com 
>>I would kill for a /who modifier that showed real class names instead of 
>>crap like Hierophant or Vicar.
>
>
>I printed out a list from:
>
>http://www.rpgexpert.com/216.html
>
>It really helps.  Now I just need to find time at work to put it in a
>spreadsheet and sort it alphabetically.
>
>
>
>
>"This time: gonna do it RIGHT!" -- Bob Seger
>Jennaii
1 = 51-54, 2 = 55-59, 3 = 60-64, 4 = 65		
		
Animist	 = 	BST 2
Arcanist	 = 	WIZ 4
Arch Convoker	 = 	MAG 4
Arch Lich	 = 	NEC 4
Arch Mage	 = 	MAG 3
Archon	 = 	CLR 4
Assassin	 = 	ROG 3
Beguiler	 = 	ENC 2
Blackguard	 = 	ROG 2
Cavalier	 = 	PAL 1
Champion	 = 	WAR 1
Channeler	 = 	WIZ 1
Coercer	 = 	ENC 4
Conjurer	 = 	MAG 2
Crusader	 = 	PAL 3
Deceiver	 = 	ROG 4
Defiler	 = 	NEC 2
Disciple	 = 	MNK 1
Dread Lord	 = 	SHD 4
Elementalist	 = 	MAG 1
Evoker	 = 	WIZ 2
Feral Lord	 = 	BST 4
Forest Stalker	 = 	RNG 4
Grandmaster	 = 	MNK 3
Grave Lord	 = 	SHD 3
Heretic	 = 	NEC 1
Hierophant	 = 	DRU 3
High Priest	 = 	CLR 3
Illusionist	 = 	ENC 1
Knight	 = 	PAL 2
Lord Protector	 = 	PAL 4
Luminary	 = 	SHM 2
Maestro	 = 	BRD 4
Master	 = 	MNK 2
Minstrel	 = 	BRD 1
Myrmidon	 = 	WAR 2
Mystic	 = 	SHM 1
Oracle	 = 	SHM 3
Outrider	 = 	RNG 2
Overlord	 = 	WAR 4
Pathfinder	 = 	RNG 1
Phantasmist	 = 	ENC 3
Preserver	 = 	DRU 2
Primalist	 = 	BST 1
Prophet	 = 	SHM 4
Rake	 = 	ROG 1
Reaver	 = 	SHD 1
Revenant	 = 	SHD 2
Savage Lord	 = 	BST 3
Sorcerer	 = 	WIZ 3
Storm Warden	 = 	DRU 4
Templar	 = 	CLR 2
Transcendant	 = 	MNK 4
Troubador	 = 	BRD 2
Vicar	 = 	CLR 1
Virtuoso	 = 	BRD 3
Wanderer	 = 	DRU 1
Warder	 = 	RNG 3
Warlock	 = 	NEC 3
Warlord	 = 	WAR 3



