Starting stats:

Str:  85 Sta:  80 Dex:  85 Agi: 100
Wis:  75 Int:  75 Cha:  75

Money on the player:       5 platinum   13 gold    2 silver    4 copper
Money in bank:             0 platinum    0 gold    0 silver    0 copper

Item list:

|   ID   | NAME                                |  QT
----------------------------------------------------
|  12335 | A Clump of Gorilla Hair             |   2
|  25597 | A Crystalline Spider's Heart        |   1
|  18217 | A Page of A Poem                    |   1
|  18840 | A Sealed Letter                     |   1
|  12337 | A Tattered Toupee                   |   1
|  12334 | A Wooden Heart                      |   1
|  54062 | Abhorrent Powder                    |   1
|   2877 | Acrylia Slate of Shar Vahl          |   1
|  65599 | Amethyst                            |   1
|  43405 | Amulet of Mummy Wrappings           |   1
|  26054 | Amulet of the Haven                 |   1
|  10787 | An Old Silver Coin                  |   1
|  48003 | An Unfinished Note                  |   1
|   9176 | Anizok's Minimizing Device          |   1
|  27428 | Assorted Research pg1               |   1
|  32311 | Axgoreth's Belt of Defense          |   1
|  17005 | Backpack                            |   4
|  17354 | Bag of Sewn Evil-Eye                |   1
|  13068 | Bat Wing                            |   6
|   8260 | Bear Fang                           |   1
|  13045 | Berries                             |  14
|  13499 | Bixie Parts                         |   4
|  44280 | Blackened Ooze Boots                |   1
|  61227 | Blade of Insanity                   |   1
|  24493 | Blessed Champion Arrows             |   1
|  12329 | Blue Orc Head                       |   1
|  62076 | Bracer of Blood                     |   1
|   1727 | Bracer of Hammerfal                 |   1
|   7821 | Braided Strands of Corrupted Mana   |   1
|  19142 | Branch of Planar Oak                |   1
|  61206 | Brittlebone Armguards               |   1
|  12320 | Broken Bow Part A                   |   1
|   3830 | Broken Fang Earring                 |   1
|  14934 | Cactus Pulp                         |   2
|  14102 | Charred Bone Chips                  |   1
|  22819 | Cloak of Crystalline Waters         |   1
|  12574 | Cockroach                           |  10
|  69300 | Cold Visor of the Warlord           |   1
|   8280 | Compiled Report                     |   1
|  24941 | Corroded Chain Gauntlets            |   1
|   7960 | Corrupted Shissar Warsword          |   2
|  20605 | Crescent Symbol of Rhaj             |   1
|  24869 | Crest of the Unicorn                |   1
|  24864 | Crest of the Wood Nymphs            |   1
|  25833 | Crushed Black Marble                |   3
|  25838 | Crushed Flame Emerald               |   3
|  25829 | Crushed Jaundice Gem                |   1
|  44282 | Crypt Robber's Chestplate           |   1
|  28286 | Crystalline Carapace                |   1
|  28091 | Curative Potion                     |   1
|  40166 | Darkwater Pearl Ring                |   1
|  14931 | Dawnflower Seeds                    |   1
|  12464 | Deadbone Barley                     |   1
|  12568 | Deadly Mushroom                     |   1
|  28285 | Dense Hammered Casing               |   1
|   1463 | Doldigun's head                     |   1
|  24876 | drixie remains                      |   1
|   6475 | Drogan Warlord's Insignia           |   1
|  28771 | Earring of the Solstice             |   1
|  24945 | Eroded Leather Boots                |   1
|  28783 | Esoteric Medallion                  |   1
|  11594 | Essence of Darkness                 |   1
|  29858 | Etched Earring of Veracity          |   1
|  12106 | Fairy Dust                          |   1
|  51102 | Faydark Twig                        |   1
|  10307 | Fire Beetle Eye                     |   1
|  13076 | Fish Scales                         |  22
|  29175 | Fisherman's Companion               |   1
|   8765 | Flawless Panther Hide               |   1
|  17327 | Fleeting Quiver                     |   1
|  18115 | Fletching                           |   1
|   5523 | Fluxbladed Axe                      |   1
|  58520 | Garlic-Buttered Cragbeast Kabobs    |   5
|   7451 | Geerlok Planing Tool                |   1
|   9053 | Gem of the Void                     |   1
|  65579 | Geode                               |   4
|  54054 | Ghast Fingerbones                   |   1
|  12765 | Giant Hornet Egg                    |   1
|  25184 | Gladiator's Chain Sleeves           |   1
|  66605 | Glazed Kabob                        |   1
|  12169 | Gnoll Paw                           |   1
|  31115 | Golden Leaf Bracer                  |   1
|  31116 | Golden Leaf Gauntlets               |   1
|  31112 | Golden Leaf Helm                    |   1
|  14922 | Griffon Eggs                        |   1
|  10228 | Grinning Goblin Brew                |   1
|  29748 | Habanero Pepper                     |   1
|  17969 | Hand Made Backpack                  |   1
|   9270 | Head of Elishia Blackguard          |   1
|   9271 | Head of Reynold Blackguard          |   1
|   9272 | Head of Zed Sticklebush             |   1
|   1207 | Helm of the Tracker                 |   1
|  13225 | Illegible Scroll                    |   1
|   2878 | Initiate's Cloak of Shar Vahl       |   1
|  35004 | Intricate Wooden Figurine           |   1
|  30070 | Knotted Turtlebone Ring             |   1
|  17007 | Large Box                           |   3
|  12083 | Leaf Scale Gloves                   |   1
|  17353 | Light Burlap Sack                   |   1
|  44281 | Links of Hardened Clay              |   1
|  51168 | Lost Adventurer's Fletching Sketches |   1
|  31842 | Mark of Execution                   |   1
|  31845 | Mark of Stone                       |   1
|  31846 | Mark of Suffocation                 |   1
|  31844 | Mark of Torture                     |   1
|   8285 | Marked Qeynos Badge of Honor        |   1
|  12113 | Micro Servo                         |   1
|  14905 | Mushroom                            |  20
|  28092 | New Sewing Needles                  |   1
|  30196 | Nightmarewood Bow Staff             |   1
|  62082 | Nurgan Overseer Necklace            |   1
|  16490 | Oak Bark                            |   1
|  13317 | Ogre Head                           |   1
|   9689 | Opal Encrusted Stein                |   1
|  62124 | Opulent Earring of Ken              |   1
|   3828 | Owlbear Claw Earring                |   1
|   3444 | Owlbear Dart Crafting Tool          |   1
|  55190 | Page of Stone                       |   1
|  19034 | Permafrost Snowball                 |   1
|  17762 | Planar Fletching Kit                |   1
|  29755 | Planar Fruit                        |  20
|  45130 | Planar Lance of Torment             |   1
|  28745 | Planar Traveler's Manual            |   1
|   8086 | Planing Tool                        |   1
|  13044 | Pod of Water                        | 162
|  13048 | Rabbit Meat                         |  17
|  28022 | Rain Water                          |  20
|  17359 | Rallic Pack                         |   1
|  20483 | Refined Mithril Blade               |   1
|  29891 | Report to Tilbok                    |   1
|  19719 | Ring of the Shissar                 |   1
|  14935 | Ro Dates                            |   1
|   3635 | Rockhopper Blood                    |   1
|   3426 | Rod of Mystical Transvergance       |   1
|  13047 | Roots                               |  77
|  43413 | Royal Amulet of Takish-Hiz          |   1
|  13226 | Runner Pouch                        |   1
|  65582 | Sand Verbena                        |   4
|  65580 | Sand Wasp Larvae                    |   3
|  62077 | Scrolls of Joepla                   |   1
|  55027 | Seawind Necklace                    |   1
|  13660 | Sentinel's Shoulder Plates          |   1
|   2792 | Shade Silk Bandage                  |  11
|   2793 | Shade Silk Cord                     |   1
|   2791 | Shade Silk Thread                   |   3
|  10761 | Shadow Tipped Acrylia Arrow         |   1
|  22912 | Shiknar Ichor                       |   6
|   9241 | Shissar Bow                         |   1
|   7956 | Shissar Claidhmore                  |   1
|   7957 | Shissar Dagger                      |   1
|   6581 | Shissar Hide Tome                   |   1
|  62197 | Silken Cape of Exploration          |   1
|   2747 | Silver Chitin Wristband             |   1
|  22901 | Small Brick of Yttrium Ore          |   1
|  22569 | Small Piece of Velium               |   4
|  12168 | Small Wooden Leg                    |   1
|   7052 | Smithing Chisel                     |   1
|  10489 | Smithy Hammer                       |   1
|   8209 | Softly Glowing Lantern              |   1
|   3818 | Sonic Wolf Fang                     |   1
|  21626 | Spell: Brushfire                    |   1
|  19234 | Spell: Circle of Summer             |   1
|  26943 | Spell: Earthen Roots                |   1
|  26931 | Spell: Frozen Wind                  |   2
|  26929 | Spell: Nature's Rebuke              |   1
|  26930 | Spell: Spirit of the Predator       |   1
|  13099 | Spiderling Silk                     |   1
|  69236 | Staff of Endless Adventure          |   1
|  14361 | Star of Eyes                        |   1
|  66167 | Steel Guardian Arrows               |   8
|  69302 | Steel Ring of the Foot Soldier      |   1
|  69297 | Steel Rod of the Knight             |   1
|  28749 | Storm Giant Head                    |   1
|  28764 | Storm Satuur Sash                   |   1
|  28750 | Storm Volaas Beard                  |   1
|  20487 | Swiftwind                           |   1
|  29817 | Swirling Shadows                    |   2
|  63089 | Tattered Codex                      |   1
|  22198 | The Scepter of Shadows              |   1
|  17899 | Trader's Satchel                    |  11
|  12796 | Trakanon Fern Root                  |   1
|   8091 | Treant Bow Staff                    |   1
|  27937 | True Bow of Balance                 |   1
|  12114 | Tumpy Tonic                         |   6
|  14936 | Twilight Orchid                     |   2
|  29046 | Valorium Ring of Gallantry          |   2
|  16537 | Vampire Dust                        |   1
|  13419 | Vegetables                          |   7
|   1561 | Velium Vial                         |   1
|  30543 | Venomous Eyepatch                   |   1
|  32033 | Vial of Shadow                      |   1
|   1553 | Vial of Velium Vapors               |   1
|  25208 | War Bow of Rallos Zek               |   1
|  25847 | Weighty Polearm                     |   1
|  65578 | White Primrose                      |   4
|  45129 | Witness of Hate Great Staff         |   1
|  13824 | Wooden Shards                       |  24
|  45137 | Ykeshan Spirit Bow                  |   1


Details:

Items equipped:
|
|-Left ear: Opulent Earring of Ken  [62124]
|-Neck: Amulet of Mummy Wrappings  [43405]
|-Face: Venomous Eyepatch  [30543]
|-Head: Helm of the Tracker  [1207]
|-Right ear: Earring of the Solstice  [28771]
|-Left finger: Valorium Ring of Gallantry  [29046]
|-Left wrist: Silver Chitin Wristband  [2747]
|-Arms: Brittlebone Armguards  [61206]
|-Hands: Golden Leaf Gauntlets  [31116]
|-Right wrist: Golden Leaf Bracer  [31115]
|-Right finger: Valorium Ring of Gallantry  [29046]
|-Shoulder: Sentinel's Shoulder Plates  [13660]
|-Chest: Crypt Robber's Chestplate  [44282]
|-Back: Silken Cape of Exploration  [62197]
|-Waist: Axgoreth's Belt of Defense  [32311]
|-Legs: Links of Hardened Clay  [44281]
|-Feet: Blackened Ooze Boots  [44280]
|-Primary: Braided Strands of Corrupted Mana  [7821]
|-Secondary: Swiftwind  [20487]
|-Range: Ykeshan Spirit Bow  [45137]
|-Ammo: Steel Guardian Arrows  [66167]
|-Charm: Intricate Wooden Figurine  [35004]


Items in inventory:
|
|-Slot 1: Fleeting Quiver  [17327]
|  |
|  |-Slot 1: Steel Guardian Arrows x7  [66167]
|  |-Slot 2:
|  |-Slot 3: Shadow Tipped Acrylia Arrow  [10761]
|  |-Slot 4:
|  |-Slot 5:
|  |-Slot 6: Blessed Champion Arrows  [24493]
|
|-Slot 2: Planar Fletching Kit  [17762]
|  |
|  |-Slot 1: Garlic-Buttered Cragbeast Kabobs x5  [58520]
|  |-Slot 2: Roots x20  [13047]
|  |-Slot 3: Fire Beetle Eye  [10307]
|  |-Slot 4: Roots x20  [13047]
|  |-Slot 5: Glazed Kabob  [66605]
|  |-Slot 6: Pod of Water x20  [13044]
|  |-Slot 7: Bat Wing x6  [13068]
|  |-Slot 8: Fish Scales x20  [13076]
|
|-Slot 3: Hand Made Backpack  [17969]
|  |
|  |-Slot 1: Vial of Velium Vapors  [1553]
|  |-Slot 2: Weighty Polearm  [25847]
|  |-Slot 3: Corrupted Shissar Warsword  [7960]
|  |-Slot 4: Rain Water x20  [28022]
|  |-Slot 5: Opal Encrusted Stein  [9689]
|  |-Slot 6: Cloak of Crystalline Waters  [22819]
|  |-Slot 7: Witness of Hate Great Staff  [45129]
|  |-Slot 8: Corrupted Shissar Warsword  [7960]
|  |-Slot 9: Knotted Turtlebone Ring  [30070]
|  |-Slot 10: War Bow of Rallos Zek  [25208]
|
|-Slot 4: Bag of Sewn Evil-Eye  [17354]
|  |
|  |-Slot 1: Pod of Water x20  [13044]
|  |-Slot 2: Vegetables x2  [13419]
|  |-Slot 3: Roots x3  [13047]
|  |-Slot 4: Mushroom x20  [14905]
|  |-Slot 5: Griffon Eggs  [14922]
|  |-Slot 6: Berries x14  [13045]
|  |-Slot 7: Pod of Water x20  [13044]
|  |-Slot 8: Rabbit Meat x17  [13048]
|
|-Slot 5: Trader's Satchel  [17899]
|  |
|  |-Slot 1: Roots x20  [13047]
|  |-Slot 2: Rod of Mystical Transvergance  [3426]
|  |-Slot 3: Dawnflower Seeds  [14931]
|  |-Slot 4:
|  |-Slot 5: Sand Wasp Larvae x3  [65580]
|  |-Slot 6: Pod of Water x2  [13044]
|  |-Slot 7: Deadly Mushroom  [12568]
|  |-Slot 8:
|  |-Slot 9: Geode x4  [65579]
|  |-Slot 10: White Primrose x4  [65578]
|
|-Slot 6: Light Burlap Sack  [17353]
|  |
|  |-Slot 1: Pod of Water x20  [13044]
|  |-Slot 2: Habanero Pepper  [29748]
|  |-Slot 3:
|  |-Slot 4:
|  |-Slot 5: Pod of Water x20  [13044]
|  |-Slot 6:
|  |-Slot 7:
|  |-Slot 8:
|
|-Slot 7: Rallic Pack  [17359]
|  |
|  |-Slot 1:
|  |-Slot 2: Nurgan Overseer Necklace  [62082]
|  |-Slot 3: Royal Amulet of Takish-Hiz  [43413]
|  |-Slot 4: Ro Dates  [14935]
|  |-Slot 5: Sand Verbena x4  [65582]
|  |-Slot 6:
|  |-Slot 7: Cactus Pulp x2  [14934]
|  |-Slot 8: Cockroach x10  [12574]
|  |-Slot 9: Amethyst  [65599]
|  |-Slot 10: Spell: Frozen Wind  [26931]
|
|-Slot 8: Trader's Satchel  [17899]
|  |
|  |-Slot 1: Fisherman's Companion  [29175]
|  |-Slot 2: drixie remains  [24876]
|  |-Slot 3: Star of Eyes  [14361]
|  |-Slot 4: Esoteric Medallion  [28783]
|  |-Slot 5: Storm Volaas Beard  [28750]
|  |-Slot 6: Softly Glowing Lantern  [8209]
|  |-Slot 7: Staff of Endless Adventure  [69236]
|  |-Slot 8: Anizok's Minimizing Device  [9176]
|  |-Slot 9: Storm Satuur Sash  [28764]
|  |-Slot 10: Storm Giant Head  [28749]
|


Items in bank:
|
|-Slot 1: Trader's Satchel  [17899]
|  |
|  |-Slot 1: Wooden Shards x20  [13824]
|  |-Slot 2: Wooden Shards x4  [13824]
|  |-Slot 3: Micro Servo  [12113]
|  |-Slot 4: Fairy Dust  [12106]
|  |-Slot 5: Marked Qeynos Badge of Honor  [8285]
|  |-Slot 6: Tumpy Tonic x6  [12114]
|  |-Slot 7: Spiderling Silk  [13099]
|  |-Slot 8: A Tattered Toupee  [12337]
