Dit Lied Gaat over niets


INTRO: 
|A A |D   |A A |D   |

|A   |A   |D   |D   |
|A   |A   |D   |D   |
|A   |A   |D   |D   |
|A   |A   |D   |D   |

|A   |G D |A   |G D |

|A   |A   |D   |D   |
|A   |A   |D   |D   |

|A   |A   |D   |D   |
|A   |A   |D   |D   |
|A   |A   |D   |D   |
|A   |A   |D   |D   |

|A   |G D |A   |G D |
|A   |G D |Dm  |A   |
|Dm  |Dm  |F   |G   |
|A   |D   |F   |G   |
|A   |A   |F   |G   |
|A   |D   |A   |D   |
|F   |G   |A   |A   |
|F   |G   |A   |A   |








