User-agent: * 
Disallow: /board/admin/ 
Disallow: /board/db/ 
Disallow: /board/images/ 
Disallow: /board/includes/ 
Disallow: /board/language/ 
Disallow: /board/templates/ 
Disallow: /board/profile.php* 
Disallow: /board/groupcp.php* 
Disallow: /board/memberlist.php* 
Disallow: /board/login.php* 
Disallow: /board/modcp.php* 
Disallow: /board/posting.php* 
Disallow: /board/privmsg.php* 
Disallow: /board/search.php*
Disallow: /board/profile.php
Disallow: /board/groupcp.php 
Disallow: /board/memberlist.php 
Disallow: /board/login.php 
Disallow: /board/modcp.php 
Disallow: /board/posting.php 
Disallow: /board/privmsg.php 
Disallow: /board/search.php
