From 5633008769398639090
X-Google-Language: ENGLISH,ASCII-7-bit
X-Google-Thread: fb739,fb4b57e8f2631df7,start
X-Google-Attributes: gidfb739,public
X-Google-ArrivalTime: 2003-04-07 11:00:25 PST
Path: archiver1.google.com!news1.google.com!newsfeed.stanford.edu!logbridge.uoregon.edu!xmission!news-out.spamkiller.net!propagator2-maxim!news-in.spamkiller.net!news.he.net!cyclone-sf.pbi.net!151.164.30.35!cyclone.swbell.net!newsfeed1.easynews.com!easynews.com!easynews!border3.nntp.aus1.giganews.com!nntp.giganews.com!nntp3.aus1.giganews.com!news.giganews.com.POSTED!not-for-mail
NNTP-Posting-Date: Mon, 07 Apr 2003 13:00:23 -0500
From: Cpt Carrot <pyrogator@cfl.rr.com>
Newsgroups: alt.games.everquest
Subject: EQ window mode and gamma correction
Date: Mon, 07 Apr 2003 14:00:30 -0400
Message-ID: <dje39vc6q5vgis3tfevg4l1t3u3cd1mbrl@4ax.com>
X-Newsreader: Forte Agent 1.93/32.576 English (American)
MIME-Version: 1.0
Content-Type: text/plain; charset=us-ascii
Content-Transfer-Encoding: 7bit
Lines: 64
X-Trace: sv3-UoDz2H7j8LSziVOnD7I8/Vc/BhZprjWQSFoCFuC+jukvEs4dE3WrOCg0DJ1qXxJmM2KzavBljhRji8d!fzomweMws5phjPG2EUZmaGHbxCtaEFUk5XtOM5Rq5WEqC7yumBBw8G+KlxYdJGQt/rY=
X-Complaints-To: abuse@giganews.com
X-DMCA-Notifications: http://www.giganews.com/info/dmca.html
X-Abuse-and-DMCA-Info: Please be sure to forward a copy of ALL headers
X-Abuse-and-DMCA-Info: Otherwise we will be unable to process your complaint properly
X-Postfilter: 1.1
Xref: archiver1.google.com alt.games.everquest:275932

Well, after updating to DX9.0a the gamma slider still does not work in window mode.
Switch to full screen and it works.  Switch back to window after changing it, goes back to
dark.  Only way to get gamma working is via the desktop properties.  

On another system here at home, the slider does work in window mode.  The vid card on that
one is a geforce4 ti4200 64mb.  Direct X version there is 8.1 (i think).  Save build
nvidia detonator drivers.  Only major difference is the OS is XP Home, not pro.

Any ideas?  I'd like to get game gamma settings to work and leave my desktop settings
alone.

TIA




Below is the summary page from system information:

OS Name	Microsoft Windows XP Professional
Version	5.1.2600 Service Pack 1 Build 2600
OS Manufacturer	Microsoft Corporation
System Name	ARTAX
System Manufacturer	INTEL_
System Model	D845PESV
System Type	X86-based PC
Processor	x86 Family 15 Model 2 Stepping 4 GenuineIntel ~2399 Mhz
BIOS Version/Date	Intel Corp. SV84510A.86A.0010.P06.0211110302, 11/11/2002
SMBIOS Version	2.3
Windows Directory	C:\WINDOWS
System Directory	C:\WINDOWS\System32
Boot Device	\Device\HarddiskVolume1
Locale	United States
Hardware Abstraction Layer	Version = "5.1.2600.1106 (xpsp1.020828-1920)"
User Name	ARTAX\Owner
Time Zone	Eastern Daylight Time
Total Physical Memory	512.00 MB
Available Physical Memory	55.12 MB
Total Virtual Memory	1.72 GB
Available Virtual Memory	726.75 MB
Page File Space	1.22 GB
Page File	C:\pagefile.sys

Name	NVIDIA GeForce4 MX 440
PNP Device ID	PCI\VEN_10DE&DEV_0171&SUBSYS_00000000&REV_A3\4&2062E307&0&0008
Adapter Type	GeForce4 MX 440, NVIDIA compatible
Adapter Description	NVIDIA GeForce4 MX 440
Adapter RAM	64.00 MB (67,108,864 bytes)
Installed Drivers	nv4_disp.dll
Driver Version	6.14.01.4345
INF File	oem47.inf (nv4 section)
Color Planes	1
Color Table Entries	4294967296
Resolution	1024 x 768 x 60 hertz
Bits/Pixel	32
Memory Address	0xFD000000-0xFDFFFFFF
Memory Address	0xE8000000-0xEFFFFFFF
Memory Address	0xF4680000-0xF46FFFFF
IRQ Channel	IRQ 16
I/O Port	0x000003B0-0x000003BB
I/O Port	0x000003C0-0x000003DF
Memory Address	0xA0000-0xBFFFF
Driver	c:\windows\system32\drivers\nv4_mini.sys (6.14.01.4345, 1.20 MB (1,261,418 bytes),
3/20/2003 7:13 PM)



