Starting stats:

Str: 138 Sta: 105 Dex:  70 Agi:  87
Wis:  70 Int:  60 Cha:  55

Money on the player:       0 platinum    2 gold    8 silver    0 copper
Money in bank:             0 platinum    0 gold    0 silver    0 copper

Item list:

|   ID   | NAME                                |  QT
----------------------------------------------------
|  18760 | A tattered note                     |   1
|   9979 | A Worn Candle                       |   1
|  65599 | Amethyst                            |   8
|  25084 | Antlered Mask                       |   1
|  14927 | Ashweed                             |   1
|  62126 | Atrocious Gauntlets                 |   1
|  21779 | Bandages*                           |  20
|  19752 | Black Powder                        |   4
|  14933 | Black Root                          |   1
|  14929 | Bloodshrub Thorns                   |  10
|  30616 | Bloody Shak Dratha Heart            |   6
|  62083 | Bone Collar of Henxsa               |   1
|  43392 | Book of the Lost City               |   1
|  12563 | Bookworm                            |  24
|   9991 | Bread Cakes*                        |   3
|  14934 | Cactus Pulp                         |   6
|  65486 | Cave Moss                           |   2
|  32520 | Centi Meat                          |   7
|  32149 | Centi Shortsword                    |   1
|  14932 | Chagra Spice                        |   3
|  28728 | Chitinous Belt                      |   1
|  14954 | Cinnamon Sticks                     |   1
|  26664 | Coarse Fur Clump                    |   1
|  12574 | Cockroach                           |  20
|  29203 | Crystallized Shadows                |   3
|   1903 | Cutthroat Insignia Ring             |   1
|  62075 | Dagger of the Sneak                 |   1
|  12568 | Deadly Mushroom                     |  23
|  12878 | Drachnid Silk                       |   2
|  11936 | Drachnid Web Sack                   |   1
|  19136 | Dragon Claw Sliver                  |   5
|  12575 | Dusty Cobwebs                       |  39
|   3301 | Dwarven Ringmail Tunic              |   1
|  65586 | Egg Case Cocoon                     |  16
|  25047 | Engraved Skull Amulet               |   1
|  11594 | Essence of Darkness                 |   3
|  22119 | Evergreen Leaf                      |   1
|   1745 | Eye of Narandi                      |   1
|  11795 | Eye of Serilis                      |   1
|  12567 | Fetid Fluid                         |  31
|  62078 | Flame Dancer Beads                  |   1
|  27417 | Flawless Gnoll Hides                |   8
|   6178 | Flawless Rockhopper Hide            |   1
|  13871 | Fresh Piranha                       |   3
|  12634 | Frost Crystal                       |  13
|  10410 | Fungus Compost                      |   1
|  65588 | Gargoyle Granite                    |   1
|  26684 | Glowing Leaf                        |   2
|  13789 | Gnoll Pup Scalp                     |   3
|  27398 | Gnoll Scoutsman Documents           |   5
|   2185 | Gnome Skin Boots                    |   1
|  12776 | Gold Nugget                         |   1
|  14642 | Golden Amber Earring                |   1
|  14678 | Golden Fire Wedding Ring            |   2
|  32334 | Goranga Idol                        |   1
|  10400 | Greater Lightstone                  |   1
|  28073 | Greenscale Emerald                  |   1
|  29748 | Habanero Pepper                     |   7
|  30023 | High Quality Dire Wolf Fur          |   1
|  27427 | High Quality Gnoll Fur              |   5
|  13953 | Honeycomb                           |   1
|  65597 | Ice Lichen                          |   4
|  11789 | Ice of Velious                      |   1
|  11980 | Iksar Scaled Gloves                 |   1
|  26663 | Ivory Canine                        |   2
|  10000 | Lambent Stone                       |   1
|  10016 | Lapis Lazuli                        |   1
|  17007 | Large Box                           |   1
|  65587 | Lemming Fur                         |   5
|  12633 | Lichenclover                        |   2
|  10300 | Lightstone                          |   2
|  26665 | Lujein Claw                         |   3
|  26652 | Luminous Spider Eye                 |   1
|  10015 | Malachite                           |   1
|  62087 | Malam's Lucky Charm                 |   1
|  12769 | Mantrap Bud                         |   1
|  12728 | Mendglow Clay                       |   2
|  29795 | Moonstone Crystal                   |   1
|  16594 | Morning Dew                         |   4
|  62122 | Mystical Staff of Prosperity        |   1
|  24085 | Nardoo                              |   4
